clone_materializer_reference_count,descriptor_count,descriptor_preview_count,descriptor_preview_truncated_count,function_end_va,function_start_va,sample_descriptors,sample_rtti_names,sample_setup_refs,setup_reference_count
3,3,3,0,0x140024b41,0x140024640,0x140b5d8d8;0x140b5d908;0x140b5d938,.?AV<lambda_c8b708cbb15486811bd35b4ed7f18ae6>@@;.?AV<lambda_542a6983eea496f1db574cfb8817790f>@@;.?AV<lambda_1dfd4f1db1afc81b97701dcd1dd0325d>@@,0x140024b02;0x140024aef;0x140024ad5,3
3,3,3,0,0x140036977,0x140035c79,0x140b5e430;0x140b5e460;0x140b5e490,.?AV<lambda_0dfaa31fbdd3ecc33c767cd4f93ae4d9>@@;.?AV<lambda_d258702d33d7085641dc9bdcb3772ac6>@@;.?AV<lambda_52ca5f99f73134d3f8316c258e62a77c>@@,0x140036579;0x140035f89;0x1400361b8,3
3,3,3,0,0x1400ccffc,0x1400cca20,0x140b61b60;0x140b61b90;0x140b69f60,.?AV<lambda_d6cd928b452babef5283fd668701e83e>@@;.?AV<lambda_c74a2b388c4e6a40ad75a9ef6cef1f83>@@;.?AV<lambda_1c0912e66ea3e9e060a1ff385426fd24>@@,0x1400cce80;0x1400cce40;0x1400ccd53,3
3,3,3,0,0x140193215,0x140192fb0,0x140b6c508;0x140b6c538;0x140b6c568,.?AV<lambda_ba1c4b3b2e23b3ac22e103959798edc5>@@;.?AV<lambda_0e409a18aef4d64319fb6cbef2feed6c>@@;.?AV<lambda_fbbe8d13580bf9b04ef0ecc8b2894cd8>@@,0x1401930e6;0x1401930a9;0x140193078,3
3,3,3,0,0x140205a56,0x140205130,0x140b72600;0x140b726c0;0x140b72738,.?AV<lambda_edecfbce6b857c350a3a88f55d7ecac5>@@;.?AV<lambda_617d3f5e20af07bac49dd385ea40e783>@@;.?AV<lambda_fff8dff9fae9a588d36a058f6634cf9a>@@,0x14020569b;0x1402054eb;0x1402055bf,3
3,3,3,0,0x1403e1db4,0x1403e1990,0x140b85738;0x140b85768;0x140b85798,.?AV<lambda_469e8be64149428fb14b02d975c384c8>@@;.?AV<lambda_2bace4471d57294b5d03fb0b81a6e4ff>@@;.?AV<lambda_f540d1a1dc88faeaaaef0aa98dd69651>@@,0x1403e1c6e;0x1403e1b56;0x1403e1a49,3
3,3,3,0,0x1403e209a,0x1403e1de0,0x140b856d8;0x140b85708;0x140b85918,.?AV<lambda_e6a21b76f73d66b527a0de0ed74ca82f>@@;.?AV<lambda_d895bab1b405e0aa3a61fb5f032f3f53>@@;.?AV<lambda_24dace9fb026e011cc43d2b2720babc0>@@,0x1403e1fd0;0x1403e1f80;0x1403e2020,3
2,2,2,0,0x14001f7a6,0x14001f560,0x140b5d800;0x140b5d860,.?AV<lambda_0a2816c38e7671698154519ba5fc28ea>@@;.?AV<lambda_331908113fba67fcf1a512112eeb727c>@@,0x14001f6c5;0x14001f5fe,2
2,2,2,0,0x1400c7159,0x1400c6fe0,0x140b61b00;0x140b61b30,.?AV<lambda_02923f10ad229da09aa7c8b2c627f52a>@@;.?AV<lambda_7cacdbe772abea0af87f470d557d5263>@@,0x1400c710a;0x1400c711f,2
2,2,2,0,0x1400cfd29,0x1400cfb60,0x140b69d98;0x140b69dc8,.?AV<lambda_f95eb019dd9640f78b755a94781cf2af>@@;.?AV<lambda_887d83fb027b218c28da826d60545bb7>@@,0x1400cfc2e;0x1400cfc79,2
2,2,2,0,0x14018e45c,0x14018e0a0,0x140b6c7d8;0x140b859d8,.?AV<lambda_01dc2407ca890b14dd82246dbcf2f505>@@;.?AV<lambda_2d406f6eb985f9859b29a694b5fee604>@@,0x14018e19f;0x14018e0ef,2
2,2,2,0,0x140192fa2,0x140191c70,0x140b8eb78;0x140b8eba8,.?AV<lambda_46c52314b867757bf64918f2cdf39c58>@@;.?AV<lambda_0880f3134cf693ee1a2bfeb5323173d2>@@,0x14019256e;0x140192544,2
2,2,2,0,0x140197bf6,0x140196f00,0x140b6c5f8;0x140b6c628,.?AV<lambda_0ad327d124645a43deeadc4a96687194>@@;.?AV<lambda_89e649e6af9d3a106e0b1475ad13859c>@@,0x140197a94;0x140196f92,2
2,2,2,0,0x1403b8d05,0x1403b84d6,0x140b83648;0x140b93c00,.?AV<lambda_c5e0bf75ebc28e5de6d68207272fd393>@@;.?AV<lambda_c81ec27cc3478bddf2d90d9fa7f6bf83>@@,0x1403b8ab2;0x1403b87a0,2
2,2,2,0,0x1404bd8f7,0x1404bd692,0x140b92698;0x140b92758,.?AV<lambda_b15266578784aeb52d6a21480cf39ff9>@@;.?AV<lambda_d83ebe70e91f4bcc7b64c52b807a32d2>@@,0x1404bd7db;0x1404bd83a,2
2,2,2,0,0x140679b64,0x140679a30,0x140ba0158;0x140ba0188,.?AV<lambda_968739312a78aeefd0bc6c62fb9ae0c2>@@;.?AV<lambda_d180b1bff533d24dd677bd52a701a7a2>@@,0x140679a49;0x140679a67,2
1,1,1,0,0x140021694,0x140020e60,0x140b5d968,.?AV<lambda_27e487ef86c394af6f790464311f0c50>@@,0x1400214da,1
1,1,1,0,0x140025003,0x140024c40,0x140b69fc0,.?AV<lambda_7e25bf54d1028287aacf057d297202b7>@@,0x140024d4e,1
1,1,1,0,0x14002c536,0x14002c360,0x140b5d7a0,.?AV<lambda_674fa7ffd0b61f89b491e1a051ea952c>@@,0x14002c3a5,1
1,1,1,0,0x14002c716,0x14002c540,0x140b5d740,.?AV<lambda_a3c0db7af6bd5392460f2a090cf4fb89>@@,0x14002c585,1
1,1,1,0,0x14002c8f6,0x14002c720,0x140b5d710,.?AV<lambda_952a79974f0ab22e28adb1be461f2189>@@,0x14002c765,1
1,1,1,0,0x14002cad6,0x14002c900,0x140b5d6e0,.?AV<lambda_e5b80308244ace1b59aa71f4997de2ea>@@,0x14002c945,1
1,1,1,0,0x14002ccb6,0x14002cae0,0x140b5d650,.?AV<lambda_6a5d5bc9cc818e52d5624b8dc8a4a920>@@,0x14002cb25,1
1,1,1,0,0x14002ce9a,0x14002ccc0,0x140b5d5c0,.?AV<lambda_741fee5e8effccbd85616b0383d04962>@@,0x14002cd05,1
1,1,1,0,0x140035c79,0x140035b3d,0x140b5e4c0,.?AV<lambda_fe5b1a208bb9bd7a25ca8d3e6b413cdf>@@,0x140035bc6,1
1,1,1,0,0x1400cecc4,0x1400cdb9e,0x140b69f90,.?AV<lambda_9acbfdfc6bc512808e70051fcea12544>@@,0x1400ce2ef,1
1,1,1,0,0x1400e6dc8,0x1400e6cc0,0x140b67808,.?AV<lambda_b9bfedbeb9b9e2ce42049b44caf2f952>@@,0x1400e6cc8,1
1,1,1,0,0x14011835b,0x140117860,0x140b80938,.?AV<lambda_9bd1de9057e519541869786341502650>@@,0x140117df1,1
1,1,1,0,0x140118ef0,0x140118689,0x140b80998,.?AV<lambda_34e0a220845b10757b6d0954149c5aed>@@,0x140118a11,1
0,1,1,0,0x14017813a,0x1401780e0,0x140b6a2e0,.P6AAEBUScriptError@game@jag@@AEBV?$shared_ptr@VComponent@ui@jag@@@2@AEBV?$shared_ptr@VInterface@ui@jag@@@2@AEAVClient@2@AEAUScriptState@12@@Z,0x1401780e6,1
0,1,1,0,0x14017819a,0x140178140,0x140b6a2e0,.P6AAEBUScriptError@game@jag@@AEBV?$shared_ptr@VComponent@ui@jag@@@2@AEBV?$shared_ptr@VInterface@ui@jag@@@2@AEAVClient@2@AEAUScriptState@12@@Z,0x140178146,1
0,1,1,0,0x1401781fa,0x1401781a0,0x140b6a2e0,.P6AAEBUScriptError@game@jag@@AEBV?$shared_ptr@VComponent@ui@jag@@@2@AEBV?$shared_ptr@VInterface@ui@jag@@@2@AEAVClient@2@AEAUScriptState@12@@Z,0x1401781a6,1
0,1,1,0,0x14017825a,0x140178200,0x140b6a2e0,.P6AAEBUScriptError@game@jag@@AEBV?$shared_ptr@VComponent@ui@jag@@@2@AEBV?$shared_ptr@VInterface@ui@jag@@@2@AEAVClient@2@AEAUScriptState@12@@Z,0x140178206,1
0,1,1,0,0x1401782ba,0x140178260,0x140b6a2e0,.P6AAEBUScriptError@game@jag@@AEBV?$shared_ptr@VComponent@ui@jag@@@2@AEBV?$shared_ptr@VInterface@ui@jag@@@2@AEAVClient@2@AEAUScriptState@12@@Z,0x140178266,1
0,1,1,0,0x14017831a,0x1401782c0,0x140b6a2e0,.P6AAEBUScriptError@game@jag@@AEBV?$shared_ptr@VComponent@ui@jag@@@2@AEBV?$shared_ptr@VInterface@ui@jag@@@2@AEAVClient@2@AEAUScriptState@12@@Z,0x1401782c6,1
0,1,1,0,0x14017837a,0x140178320,0x140b6a2e0,.P6AAEBUScriptError@game@jag@@AEBV?$shared_ptr@VComponent@ui@jag@@@2@AEBV?$shared_ptr@VInterface@ui@jag@@@2@AEAVClient@2@AEAUScriptState@12@@Z,0x140178326,1
0,1,1,0,0x1401783da,0x140178380,0x140b6a2e0,.P6AAEBUScriptError@game@jag@@AEBV?$shared_ptr@VComponent@ui@jag@@@2@AEBV?$shared_ptr@VInterface@ui@jag@@@2@AEAVClient@2@AEAUScriptState@12@@Z,0x140178386,1
0,1,1,0,0x14017843a,0x1401783e0,0x140b6a2e0,.P6AAEBUScriptError@game@jag@@AEBV?$shared_ptr@VComponent@ui@jag@@@2@AEBV?$shared_ptr@VInterface@ui@jag@@@2@AEAVClient@2@AEAUScriptState@12@@Z,0x1401783e6,1
0,1,1,0,0x14017849a,0x140178440,0x140b6a2e0,.P6AAEBUScriptError@game@jag@@AEBV?$shared_ptr@VComponent@ui@jag@@@2@AEBV?$shared_ptr@VInterface@ui@jag@@@2@AEAVClient@2@AEAUScriptState@12@@Z,0x140178446,1
0,1,1,0,0x1401784fa,0x1401784a0,0x140b6a2e0,.P6AAEBUScriptError@game@jag@@AEBV?$shared_ptr@VComponent@ui@jag@@@2@AEBV?$shared_ptr@VInterface@ui@jag@@@2@AEAVClient@2@AEAUScriptState@12@@Z,0x1401784a6,1
0,1,1,0,0x14017855a,0x140178500,0x140b6a2e0,.P6AAEBUScriptError@game@jag@@AEBV?$shared_ptr@VComponent@ui@jag@@@2@AEBV?$shared_ptr@VInterface@ui@jag@@@2@AEAVClient@2@AEAUScriptState@12@@Z,0x140178506,1
1,1,1,0,0x1401885c6,0x140188510,0x140b6c748,.?AV<lambda_e1693456ed8599dfea9a8799d9ead673>@@,0x140188526,1
1,1,1,0,0x1401a9a48,0x1401a9790,0x140b6c6b8,.?AV<lambda_6d2c057af7dd162816dec3c562fef186>@@,0x1401a995c,1
0,1,1,0,0x1401f118a,0x1401f1130,0x140b72210,.P6AAEBUScriptError@game@jag@@AEBV?$shared_ptr@VComponent@ui@jag@@@2@PEAUHookProperties@12@AEAVClient@2@AEAUScriptState@12@@Z,0x1401f1136,1
0,1,1,0,0x1401f11ea,0x1401f1190,0x140b72210,.P6AAEBUScriptError@game@jag@@AEBV?$shared_ptr@VComponent@ui@jag@@@2@PEAUHookProperties@12@AEAVClient@2@AEAUScriptState@12@@Z,0x1401f1196,1
0,1,1,0,0x1401f124a,0x1401f11f0,0x140b72210,.P6AAEBUScriptError@game@jag@@AEBV?$shared_ptr@VComponent@ui@jag@@@2@PEAUHookProperties@12@AEAVClient@2@AEAUScriptState@12@@Z,0x1401f11f6,1
0,1,1,0,0x1401f12aa,0x1401f1250,0x140b72210,.P6AAEBUScriptError@game@jag@@AEBV?$shared_ptr@VComponent@ui@jag@@@2@PEAUHookProperties@12@AEAVClient@2@AEAUScriptState@12@@Z,0x1401f1256,1
0,1,1,0,0x1401f130a,0x1401f12b0,0x140b72210,.P6AAEBUScriptError@game@jag@@AEBV?$shared_ptr@VComponent@ui@jag@@@2@PEAUHookProperties@12@AEAVClient@2@AEAUScriptState@12@@Z,0x1401f12b6,1
0,1,1,0,0x1401f136a,0x1401f1310,0x140b72210,.P6AAEBUScriptError@game@jag@@AEBV?$shared_ptr@VComponent@ui@jag@@@2@PEAUHookProperties@12@AEAVClient@2@AEAUScriptState@12@@Z,0x1401f1316,1
0,1,1,0,0x1401f13ca,0x1401f1370,0x140b72210,.P6AAEBUScriptError@game@jag@@AEBV?$shared_ptr@VComponent@ui@jag@@@2@PEAUHookProperties@12@AEAVClient@2@AEAUScriptState@12@@Z,0x1401f1376,1
0,1,1,0,0x1401f142a,0x1401f13d0,0x140b72210,.P6AAEBUScriptError@game@jag@@AEBV?$shared_ptr@VComponent@ui@jag@@@2@PEAUHookProperties@12@AEAVClient@2@AEAUScriptState@12@@Z,0x1401f13d6,1
0,1,1,0,0x1401f148a,0x1401f1430,0x140b72210,.P6AAEBUScriptError@game@jag@@AEBV?$shared_ptr@VComponent@ui@jag@@@2@PEAUHookProperties@12@AEAVClient@2@AEAUScriptState@12@@Z,0x1401f1436,1
0,1,1,0,0x1401f14ea,0x1401f1490,0x140b72210,.P6AAEBUScriptError@game@jag@@AEBV?$shared_ptr@VComponent@ui@jag@@@2@PEAUHookProperties@12@AEAVClient@2@AEAUScriptState@12@@Z,0x1401f1496,1
0,1,1,0,0x1401f154a,0x1401f14f0,0x140b72210,.P6AAEBUScriptError@game@jag@@AEBV?$shared_ptr@VComponent@ui@jag@@@2@PEAUHookProperties@12@AEAVClient@2@AEAUScriptState@12@@Z,0x1401f14f6,1
0,1,1,0,0x1401f15aa,0x1401f1550,0x140b72210,.P6AAEBUScriptError@game@jag@@AEBV?$shared_ptr@VComponent@ui@jag@@@2@PEAUHookProperties@12@AEAVClient@2@AEAUScriptState@12@@Z,0x1401f1556,1
1,1,1,0,0x1401f9c68,0x1401f9bc0,0x140b67868,.?AV<lambda_45b90754ea012d0c74368cb0e2e8c2db>@@,0x1401f9c52,1
1,1,1,0,0x14028f3de,0x14028f150,0x140b7b948,.?AV<lambda_9feb37d79c5e0fa4e0224d61d445e944>@@,0x14028f37c,1
1,1,1,0,0x1403cfd5b,0x1403cfcb0,0x140b83908,.?AV<lambda_d50de9f5fc89ef784b0153bee527a9a1>@@,0x1403cfcb6,1
1,1,1,0,0x1403d361b,0x1403d3280,0x140b83b18,.P6AXPEAVSoundInstance@audio@jag@@@Z,0x1403d35bd,1
1,1,1,0,0x1403d4a2e,0x1403d40e3,0x140b83bf0,.?AV<lambda_e728e559442b15763d7f8693d6bc690f>@@,0x1403d47c5,1
1,1,1,0,0x1403d8f39,0x1403d85c0,0x140b83b90,.?AV<lambda_3e3779b1b56a89795616ddc33daf37e5>@@,0x1403d8de2,1
1,1,1,0,0x1403f84c0,0x1403f830e,0x140b864d8,.?AV<lambda_b3415a4462f7272524c66f43ff448b71>@@,0x1403f830e,1
1,1,1,0,0x14041de19,0x14041dd63,0x140b863e8,.?AV<lambda_254b3c1ac0c2a29e36bd6e852c6182bf>@@,0x14041dddf,1
1,1,1,0,0x14041de75,0x14041de19,0x140b863b8,.?AV<lambda_4a8e15051ebfb52286544ac64d0ea744>@@,0x14041de34,1
1,1,1,0,0x14041e0e9,0x14041e033,0x140b86388,.?AV<lambda_007f6fafbac07e51e295954693c3b00b>@@,0x14041e0af,1
1,1,1,0,0x14041e145,0x14041e0e9,0x140b86358,.?AV<lambda_db86aa8226074ca112d2079e8357ad55>@@,0x14041e104,1
1,1,1,0,0x14041e3b9,0x14041e303,0x140b86328,.?AV<lambda_044a26ab1b0bdb3483b3a6c2bf5b2d66>@@,0x14041e37f,1
1,1,1,0,0x14041e415,0x14041e3b9,0x140b862f8,.?AV<lambda_88cd8a2f53e5f34c8597954904c37a75>@@,0x14041e3d4,1
1,1,1,0,0x140565f4d,0x140565e00,0x140b949e8,.?AV<lambda_1d15029b31dd0d6091f08bbd4ede2aec>@@,0x140565ee9,1
1,1,1,0,0x140566582,0x1405663fa,0x140b94a18,.?AV<lambda_c8240cd1ecbc632b7e6290a50b263edd>@@,0x140566491,1
1,1,1,0,0x14058f508,0x14058f122,0x140b99238,.?AV<lambda_af9126a867478998eb278aa185744fbb>@@,0x14058f245,1
1,1,1,0,0x14067a3b4,0x140679d20,0x140ba01b8,.?AV<lambda_7d4b82561c77c8b7c468226af580227e>@@,0x140679ed5,1
1,1,1,0,0x14070469d,0x14070454b,0x140ba4818,.?AV<lambda_6df2ce24140aa41ab41b6fcd98cb1499>@@,0x1407045b6,1
1,1,1,0,0x140726843,0x1407265c0,0x140ba73d8,.?AV<lambda_adcf947ad5d43ee3e869e01541f00eef>@@,0x140726793,1
1,1,1,0,0x14075471a,0x1407544f0,0x140ba8da0,.?AV<lambda_93d10b390faf03a1408d173555de750b>@@,0x140754668,1
1,1,1,0,0x14075bfe3,0x14075bbf0,0x140ba9320,.?AV<lambda_284e81b503b2adee33926bac20691593>@@,0x14075bf6f,1
1,1,1,0,0x14075c7ea,0x14075c440,0x140ba9350,.?AV<lambda_6f8e33ebf91f86107ed16a17b682d259>@@,0x14075c727,1
1,1,1,0,0x14079bf4e,0x14079bd20,0x140bab408,.P6AXAEAV?$fixed_string@D$0EA@$00Vallocator@eastl@@@eastl@@@Z,0x14079bda3,1
